simple  14-Jul-2015 17:25:44    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345) started building on agent Default Agent
simple  14-Jul-2015 17:25:44    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 17:25:44    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345)
simple  14-Jul-2015 17:25:44    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 17:25:44    Build always requires a clean checkout
simple  14-Jul-2015 17:25:44    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 17:25:45    Build always requires a clean checkout
simple  14-Jul-2015 17:25:45    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 17:25:45    Updating source code to revision: 71da9dc9d15f15d0c186dba551b32304f3c63fb9
simple  14-Jul-2015 17:25:45    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 17:25:45    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 17:25:46    Checking out revision 71da9dc9d15f15d0c186dba551b32304f3c63fb9.
simple  14-Jul-2015 17:25:46    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 17:25:46    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 17:27:21    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/src/main/resources
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [INFO] Compiling 2 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/target/classes
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:21    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/src/test/resources
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/plugin.properties not found
build   14-Jul-2015 17:27:21    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/target/de.cau.cs.kieler.sim.kiem.test-0.1.0-SNAPSHOT-sources.jar
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/target/de.cau.cs.kieler.sim.kiem.test-0.1.0-SNAPSHOT.jar
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [INFO]                                                                         
build   14-Jul-2015 17:27:21    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:21    [INFO] Building de.cau.cs.kieler.core.annotations 0.3.3-SNAPSHOT
build   14-Jul-2015 17:27:21    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.core.annotations ---
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.core.annotations ---
build   14-Jul-2015 17:27:21    [INFO] The project's OSGi version is 0.3.3.201507141527
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.core.annotations ---
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.core.annotations ---
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- xtend-maven-plugin:2.7.2:compile (default) @ de.cau.cs.kieler.core.annotations ---
build   14-Jul-2015 17:27:21    Downloading: http://repo.maven.apache.org/maven2/com/google/guava/guava/maven-metadata.xml
build   14-Jul-2015 17:27:21    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/com/google/guava/guava/maven-metadata.xml
build   14-Jul-2015 17:27:21    Downloading: https://oss.sonatype.org/content/repositories/snapshots/com/google/guava/guava/maven-metadata.xml
build   14-Jul-2015 17:27:21    Downloading: http://build.eclipse.org/common/xtend/maven/com/google/guava/guava/maven-metadata.xml
build   14-Jul-2015 17:27:21    Downloaded: http://repo.maven.apache.org/maven2/com/google/guava/guava/maven-metadata.xml (2 KB at 6.9 KB/sec)
build   14-Jul-2015 17:27:21    Downloading: https://oss.sonatype.org/content/repositories/snapshots/com/google/guava/guava/maven-metadata.xml
build   14-Jul-2015 17:27:22    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/com/google/guava/guava/maven-metadata.xml (339 B at 0.4 KB/sec)
build   14-Jul-2015 17:27:22    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/com/google/guava/guava/maven-metadata.xml (339 B at 0.5 KB/sec)
build   14-Jul-2015 17:27:22    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/xtend/org.eclipse.xtend.core/maven-metadata.xml
build   14-Jul-2015 17:27:22    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/xtend/org.eclipse.xtend.core/maven-metadata.xml
build   14-Jul-2015 17:27:22    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtend/org.eclipse.xtend.core/maven-metadata.xml
build   14-Jul-2015 17:27:22    Downloading: http://repo.maven.apache.org/maven2/org/eclipse/xtend/org.eclipse.xtend.core/maven-metadata.xml
build   14-Jul-2015 17:27:22    [WARNING] Checksum validation failed, expected e4763a6fc73fa7d624997147aa62c53af996d333 but is df0f3bb79a56cb6cc9f758e18df74480d67487a8 for http://repo.maven.apache.org/maven2/org/eclipse/xtend/org.eclipse.xtend.core/maven-metadata.xml
build   14-Jul-2015 17:27:22    [WARNING] Checksum validation failed, expected e4763a6fc73fa7d624997147aa62c53af996d333 but is df0f3bb79a56cb6cc9f758e18df74480d67487a8 for http://repo.maven.apache.org/maven2/org/eclipse/xtend/org.eclipse.xtend.core/maven-metadata.xml
build   14-Jul-2015 17:27:22    Downloaded: http://repo.maven.apache.org/maven2/org/eclipse/xtend/org.eclipse.xtend.core/maven-metadata.xml (897 B at 6.7 KB/sec)
build   14-Jul-2015 17:27:22    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtend/org.eclipse.xtend.core/maven-metadata.xml
build   14-Jul-2015 17:27:22    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtend/org.eclipse.xtend.core/maven-metadata.xml (399 B at 1.7 KB/sec)
build   14-Jul-2015 17:27:23    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtend/org.eclipse.xtend.core/maven-metadata.xml (399 B at 1.7 KB/sec)
build   14-Jul-2015 17:27:23    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/xtext/org.eclipse.xtext.xbase/maven-metadata.xml
build   14-Jul-2015 17:27:23    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/xtext/org.eclipse.xtext.xbase/maven-metadata.xml
build   14-Jul-2015 17:27:23    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext.xbase/maven-metadata.xml
build   14-Jul-2015 17:27:23    Downloading: http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext.xbase/maven-metadata.xml
build   14-Jul-2015 17:27:23    [WARNING] Checksum validation failed, expected 6098fd5370edcc4cf55c53192bd5a2581a8039de but is abffdb244ac7c22f755761696f68b545e32c0f05 for http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext.xbase/maven-metadata.xml
build   14-Jul-2015 17:27:23    [WARNING] Checksum validation failed, expected 6098fd5370edcc4cf55c53192bd5a2581a8039de but is abffdb244ac7c22f755761696f68b545e32c0f05 for http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext.xbase/maven-metadata.xml
build   14-Jul-2015 17:27:23    Downloaded: http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext.xbase/maven-metadata.xml (898 B at 6.3 KB/sec)
build   14-Jul-2015 17:27:23    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext.xbase/maven-metadata.xml
build   14-Jul-2015 17:27:23    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext.xbase/maven-metadata.xml (400 B at 1.7 KB/sec)
build   14-Jul-2015 17:27:23    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext.xbase/maven-metadata.xml (400 B at 1.7 KB/sec)
build   14-Jul-2015 17:27:23    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/xtext/org.eclipse.xtext/maven-metadata.xml
build   14-Jul-2015 17:27:23    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/xtext/org.eclipse.xtext/maven-metadata.xml
build   14-Jul-2015 17:27:23    Downloading: http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext/maven-metadata.xml
build   14-Jul-2015 17:27:23    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext/maven-metadata.xml
build   14-Jul-2015 17:27:23    [WARNING] Checksum validation failed, expected 7d2019ee47daf18b8115f630c3c3d7018e4c7627 but is 91572086d23728cebbd18c95a8d24aaee5f78fab for http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext/maven-metadata.xml
build   14-Jul-2015 17:27:23    [WARNING] Checksum validation failed, expected 7d2019ee47daf18b8115f630c3c3d7018e4c7627 but is 91572086d23728cebbd18c95a8d24aaee5f78fab for http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext/maven-metadata.xml
build   14-Jul-2015 17:27:23    Downloaded: http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext/maven-metadata.xml (892 B at 6.2 KB/sec)
build   14-Jul-2015 17:27:23    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext/maven-metadata.xml
build   14-Jul-2015 17:27:23    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext/maven-metadata.xml (394 B at 1.7 KB/sec)
build   14-Jul-2015 17:27:24    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext/maven-metadata.xml (394 B at 1.7 KB/sec)
build   14-Jul-2015 17:27:24    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/xtext/org.eclipse.xtext.util/maven-metadata.xml
build   14-Jul-2015 17:27:24    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/xtext/org.eclipse.xtext.util/maven-metadata.xml
build   14-Jul-2015 17:27:24    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext.util/maven-metadata.xml
build   14-Jul-2015 17:27:24    Downloading: http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext.util/maven-metadata.xml
build   14-Jul-2015 17:27:24    [WARNING] Checksum validation failed, expected 872cc77705d19d8f59e22b784036430356246697 but is 56dfb41a5a16e797f052660debc509bd44d10880 for http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext.util/maven-metadata.xml
build   14-Jul-2015 17:27:24    [WARNING] Checksum validation failed, expected 872cc77705d19d8f59e22b784036430356246697 but is 56dfb41a5a16e797f052660debc509bd44d10880 for http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext.util/maven-metadata.xml
build   14-Jul-2015 17:27:24    Downloaded: http://repo.maven.apache.org/maven2/org/eclipse/xtext/org.eclipse.xtext.util/maven-metadata.xml (649 B at 4.8 KB/sec)
build   14-Jul-2015 17:27:24    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext.util/maven-metadata.xml
build   14-Jul-2015 17:27:24    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext.util/maven-metadata.xml (399 B at 1.7 KB/sec)
build   14-Jul-2015 17:27:25    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/xtext/org.eclipse.xtext.util/maven-metadata.xml (399 B at 0.3 KB/sec)
build   14-Jul-2015 17:27:25    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/emf/org.eclipse.emf.ecore/maven-metadata.xml
build   14-Jul-2015 17:27:26    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/emf/org.eclipse.emf.ecore/maven-metadata.xml
build   14-Jul-2015 17:27:26    Downloading: http://repo.maven.apache.org/maven2/org/eclipse/emf/org.eclipse.emf.ecore/maven-metadata.xml
build   14-Jul-2015 17:27:26    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/maven-metadata.xml
build   14-Jul-2015 17:27:26    Downloaded: http://repo.maven.apache.org/maven2/org/eclipse/emf/org.eclipse.emf.ecore/maven-metadata.xml (794 B at 10.9 KB/sec)
build   14-Jul-2015 17:27:26    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/maven-metadata.xml
build   14-Jul-2015 17:27:26    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/maven-metadata.xml (501 B at 2.1 KB/sec)
build   14-Jul-2015 17:27:27    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/maven-metadata.xml (501 B at 0.3 KB/sec)
build   14-Jul-2015 17:27:27    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:27    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:27    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:27    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:27    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml (819 B at 3.4 KB/sec)
build   14-Jul-2015 17:27:27    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml (819 B at 3.3 KB/sec)
build   14-Jul-2015 17:27:28    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:28    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:28    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:28    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:28    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml (819 B at 3.3 KB/sec)
build   14-Jul-2015 17:27:28    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml (819 B at 3.3 KB/sec)
build   14-Jul-2015 17:27:28    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140514-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:28    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140514-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:28    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140514-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:28    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140514-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:29    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140514-SNAPSHOT/maven-metadata.xml (819 B at 3.3 KB/sec)
build   14-Jul-2015 17:27:29    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.ecore/2.10.0-v20140514-SNAPSHOT/maven-metadata.xml (819 B at 3.3 KB/sec)
build   14-Jul-2015 17:27:29    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/emf/org.eclipse.emf.common/maven-metadata.xml
build   14-Jul-2015 17:27:29    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/maven-metadata.xml
build   14-Jul-2015 17:27:29    Downloading: http://repo.maven.apache.org/maven2/org/eclipse/emf/org.eclipse.emf.common/maven-metadata.xml
build   14-Jul-2015 17:27:29    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/emf/org.eclipse.emf.common/maven-metadata.xml
build   14-Jul-2015 17:27:29    Downloaded: http://repo.maven.apache.org/maven2/org/eclipse/emf/org.eclipse.emf.common/maven-metadata.xml (795 B at 11.9 KB/sec)
build   14-Jul-2015 17:27:29    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/maven-metadata.xml
build   14-Jul-2015 17:27:29    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/maven-metadata.xml (502 B at 2.1 KB/sec)
build   14-Jul-2015 17:27:29    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/maven-metadata.xml (502 B at 2.2 KB/sec)
build   14-Jul-2015 17:27:29    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:29    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:29    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:29    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:31    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml (820 B at 0.5 KB/sec)
build   14-Jul-2015 17:27:31    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20130911-SNAPSHOT/maven-metadata.xml (820 B at 0.5 KB/sec)
build   14-Jul-2015 17:27:31    Downloading: https://repository.jboss.org/nexus/content/repositories/releases/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:31    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:31    Downloading: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:31    Downloading: http://build.eclipse.org/common/xtend/maven/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml
build   14-Jul-2015 17:27:31    Downloaded: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/emf/org.eclipse.emf.common/2.10.0-v20140117-SNAPSHOT/maven-metadata.xml (820 B at 3.4 KB/sec)
