simple  14-Jul-2015 22:39:08    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356) started building on agent Agent 4
simple  14-Jul-2015 22:39:08    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 22:39:08    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356)
simple  14-Jul-2015 22:39:08    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 22:39:08    Build always requires a clean checkout
simple  14-Jul-2015 22:39:08    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 22:39:09    Build always requires a clean checkout
simple  14-Jul-2015 22:39:09    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 22:39:09    Updating source code to revision: b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef
simple  14-Jul-2015 22:39:09    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 22:39:09    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 22:39:10    Checking out revision b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef.
simple  14-Jul-2015 22:39:10    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 22:39:10    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 22:40:21    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.signals.ui:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals.ui/pom.xml
build   14-Jul-2015 22:40:21    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.signals.ui:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals.ui/pom.xml
build   14-Jul-2015 22:40:21    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.syncsignalreset:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.syncsignalreset/pom.xml
build   14-Jul-2015 22:40:21    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.syncsignalreset:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.syncsignalreset/pom.xml
build   14-Jul-2015 22:40:22    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.syncsignalreset:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.syncsignalreset/pom.xml
build   14-Jul-2015 22:40:22    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.table:0.1.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.table/pom.xml
build   14-Jul-2015 22:40:22    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.table:0.1.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.table/pom.xml
build   14-Jul-2015 22:40:22    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.table:0.1.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.table/pom.xml
build   14-Jul-2015 22:40:22    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sj:0.3.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sj/pom.xml
build   14-Jul-2015 22:40:22    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sj:0.3.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sj/pom.xml
build   14-Jul-2015 22:40:23    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sj:0.3.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sj/pom.xml
build   14-Jul-2015 22:40:23    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sjl:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sjl/pom.xml
build   14-Jul-2015 22:40:23    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sjl:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sjl/pom.xml
build   14-Jul-2015 22:40:24    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sjl:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sjl/pom.xml
build   14-Jul-2015 22:40:24    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts/pom.xml
build   14-Jul-2015 22:40:24    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts/pom.xml
build   14-Jul-2015 22:40:24    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts/pom.xml
build   14-Jul-2015 22:40:25    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.edit:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.edit/pom.xml
build   14-Jul-2015 22:40:25    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.edit:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.edit/pom.xml
build   14-Jul-2015 22:40:25    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.edit:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.edit/pom.xml
build   14-Jul-2015 22:40:25    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.editor:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.editor/pom.xml
build   14-Jul-2015 22:40:25    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.editor:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.editor/pom.xml
build   14-Jul-2015 22:40:26    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.editor:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.editor/pom.xml
build   14-Jul-2015 22:40:26    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.klighd:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.klighd/pom.xml
build   14-Jul-2015 22:40:26    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.klighd:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.klighd/pom.xml
build   14-Jul-2015 22:40:26    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.klighd:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.klighd/pom.xml
build   14-Jul-2015 22:40:27    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.s:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.s/pom.xml
build   14-Jul-2015 22:40:27    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.s:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.s/pom.xml
build   14-Jul-2015 22:40:27    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.s:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.s/pom.xml
build   14-Jul-2015 22:40:27    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.scg:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.scg/pom.xml
build   14-Jul-2015 22:40:27    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.scg:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.scg/pom.xml
build   14-Jul-2015 22:40:28    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.scg:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.scg/pom.xml
build   14-Jul-2015 22:40:28    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.text:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.text/pom.xml
build   14-Jul-2015 22:40:28    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.text:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.text/pom.xml
build   14-Jul-2015 22:40:29    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.text:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.text/pom.xml
build   14-Jul-2015 22:40:29    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.text.ui:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.text.ui/pom.xml
build   14-Jul-2015 22:40:29    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.text.ui:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.text.ui/pom.xml
build   14-Jul-2015 22:40:29    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.text.ui:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.text.ui/pom.xml
build   14-Jul-2015 22:40:29    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.sim.c:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.sim.c/pom.xml
build   14-Jul-2015 22:40:29    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.sim.c:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.sim.c/pom.xml
build   14-Jul-2015 22:40:30    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.sim.c:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.sim.c/pom.xml
build   14-Jul-2015 22:40:30    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.kivi:0.4.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.kivi/pom.xml
build   14-Jul-2015 22:40:30    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.kivi:0.4.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.kivi/pom.xml
build   14-Jul-2015 22:40:31    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.kivi:0.4.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.kivi/pom.xml
build   14-Jul-2015 22:40:31    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.synccharts:0.5.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.synccharts/pom.xml
build   14-Jul-2015 22:40:31    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.synccharts:0.5.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.synccharts/pom.xml
build   14-Jul-2015 22:40:31    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.synccharts:0.5.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.synccharts/pom.xml
build   14-Jul-2015 22:40:32    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg/pom.xml
build   14-Jul-2015 22:40:32    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg/pom.xml
build   14-Jul-2015 22:40:32    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg/pom.xml
build   14-Jul-2015 22:40:32    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.edit:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.edit/pom.xml
build   14-Jul-2015 22:40:32    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.edit:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.edit/pom.xml
build   14-Jul-2015 22:40:33    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.edit:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.edit/pom.xml
build   14-Jul-2015 22:40:33    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.editor:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.editor/pom.xml
build   14-Jul-2015 22:40:33    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.editor:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.editor/pom.xml
build   14-Jul-2015 22:40:33    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.editor:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.editor/pom.xml
build   14-Jul-2015 22:40:34    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.klighd:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.klighd/pom.xml
build   14-Jul-2015 22:40:34    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.klighd:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.klighd/pom.xml
build   14-Jul-2015 22:40:34    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.klighd:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.klighd/pom.xml
build   14-Jul-2015 22:40:34    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.s:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.s/pom.xml
build   14-Jul-2015 22:40:34    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.s:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.s/pom.xml
build   14-Jul-2015 22:40:35    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.scg.s:0.1.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.s/pom.xml
build   14-Jul-2015 22:40:35    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:org.json:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/org.json/pom.xml
build   14-Jul-2015 22:40:35    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:org.json:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/org.json/pom.xml
build   14-Jul-2015 22:40:35    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:org.json:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/org.json/pom.xml
build   14-Jul-2015 22:40:35    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:40:35    [INFO] Reactor Build Order:
build   14-Jul-2015 22:40:35    [INFO] 
build   14-Jul-2015 22:40:35    [INFO] test
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.semantics.test.common
build   14-Jul-2015 22:40:35    [INFO] plugins
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.model
build   14-Jul-2015 22:40:35    [INFO] org.json
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sim.kiem
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sim.signals
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sim.kiem.ui.datacomponent
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sim.benchmark
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sim.eso
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sim.kiem.config
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sim.kart
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sim.kiem.test
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.annotations
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.annotations.edit
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.annotations.text
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.annotations.text.ui
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.kico
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.kitt
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.kexpressions
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.kexpressions.ui
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.kico.ui
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.s
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.s.sc
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.s.sim
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sc
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.s.sim.sc
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.s.sj
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.s.ui
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sccharts
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sccharts.text
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sccharts.text.ui
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sccharts.s
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.scg
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sccharts.scg
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sccharts.sim.c
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sim.syncsignalreset
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.scg.s
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.sccharts.sim.c.test
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.kexpressions.test
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.kexpressions.edit
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.perspectives
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.core.product
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.kexpressions
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.kexpressions.ui
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.kexpressions.edit
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.cec
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.cec.linux.x86
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.cec.linux.x86_64
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.cec.macosx.x86
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.cec.macosx.x86_64
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.sim
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.cec.sim
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.sim.kivi
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.cec.win32.x86
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.kex
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.kex.ui
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.examples
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.esterel.ui
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.kev
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.kitt.klighd
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.kico.klighd
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.server
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.kico.server
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.kico.server.ui
build   14-Jul-2015 22:40:35    [INFO] de.cau.cs.kieler.klighd.server
